# Which console surface each screen drawing depicts.
#
# The gallery tests next door all check screens against the README: that a
# referenced screen exists, that an existing screen is shown, that the
# numbering has no gap. Every one of them starts from the screens. None asks
# whether a *surface* has a screen at all — so a feature can ship with nothing
# drawn and no test says a word. That has now happened three times: voice
# cloning, the recoverable watermark and the chat role went two whole versions
# undrawn, and the error-reporting card and its first-run notice went out in
# 0.19.0 the same way.
#
# This file is the missing direction. Every component under app/src/screens/
# and every top-level surface component must appear here, so a new one fails
# the suite until somebody decides what it looks like.
#
#   <component>   <screens>   one or more numbers, comma-separated
#   <component>   undrawn     acknowledged as having no drawing
#   <component>   unaudited   seeded, never verified — see below
#
# `undrawn` is a ratchet: the count may fall and must never rise. Adding a
# surface without a drawing therefore fails, which is the whole point.
#
# ceiling: undrawn=0 unaudited=6
#
# `unaudited` is the honest seed. These components predate the file and their
# screens were not confirmed one by one — matching a component name against a
# screen title resolved only ten of twenty-four, because titles are written for
# the person using the app ("How Should They Work?") and component names are
# written for the person editing it ("Delegate"). Guessing the rest would have
# produced a mapping that looked complete and was not. `unaudited` is also
# ratcheted downward, and is not a status a new component may use.

Baseline        38,81
CareTeam        86
Channel         65
Checkin         22
Coach           14,24,82
Community       92
Home            2
Journal         23,87
Monitor         13
Settings        12

Meds            unaudited
Onboarding      unaudited
Safety          unaudited
Wellness        unaudited
PaceCue         unaudited
ProviderTiles   unaudited

Problems        93
ProblemNotice   94

# The six that closed the console backlog. Each is one family of the 109
# routes the desktop app could not reach.
Aims            95
Wards           96
Held            97
Attending       98
Reach           99
Bearing         100
